agentId,DAUID
1,1,6,1,2,1
3,1,3,1,0,3
5,1,3,1,1,0
7,1,3,1,2,2
9,1,4,1,0,1
10,1,4,0,0,3
12,1,4,1,0,0
14,1,4,1,2,1
17,1,3,0,0,0
19,1,4,0,0,0
21,1,4,0,2,0
23,1,1,1,0,1
24,1,3,1,0,0
26,1,1,1,0,3
28,1,3,1,0,3
29,1,3,0,0,1
31,1,6,1,0,1
33,1,0,1,0,4
35,1,4,0,0,3
36,1,0,1,0,2
38,1,2,1,0,2
39,1,0,1,1,2
41,1,1,0,0,2
43,1,0,0,1,4
44,1,4,0,1,2
46,1,5,1,0,0
48,1,1,0,1,0
49,1,3,0,0,0
51,1,3,1,0,3
52,1,0,0,2,4
54,1,6,1,0,1
55,1,4,0,0,3
58,1,4,1,0,0
61,1,4,1,1,1
63,1,2,1,1,4
65,1,0,0,0,4
67,1,4,0,0,3
69,1,5,1,1,4
71,1,0,1,1,4
73,1,3,1,1,1
75,1,3,0,1,0
77,1,0,0,1,4
78,1,5,0,0,3
80,1,0,1,0,3
82,1,6,1,2,4
84,1,6,1,1,4
86,1,6,1,2,1
88,1,5,0,0,1
89,1,4,0,2,0
91,1,5,1,2,2
93,1,4,0,1,3
95,1,4,0,1,3
97,1,4,0,0,2
98,1,4,0,0,2
100,1,4,1,0,1
102,1,4,1,0,1
104,1,3,1,0,2
106,1,2,1,1,3
108,1,6,1,0,1
111,1,5,1,0,0
113,1,0,1,0,1
115,1,3,1,0,2
117,1,4,0,0,3
120,1,6,0,0,1
121,1,2,1,0,4
123,1,3,1,0,0
125,1,3,0,2,4
127,1,5,1,2,1
129,1,5,1,0,1
131,1,3,0,0,2
134,1,0,0,1,4
136,1,3,1,1,3
138,1,6,0,1,1
141,1,0,1,1,2
144,1,2,1,0,3
146,1,2,1,0,1
149,1,3,0,0,1
151,1,0,0,1,3
154,1,4,1,2,3
155,1,3,1,0,0
157,1,6,0,0,1
158,1,6,0,0,1
161,1,6,0,2,1
162,1,4,1,2,0
164,1,5,1,2,1
165,1,3,0,0,2
168,1,2,0,0,0
169,1,3,0,2,4
171,1,0,1,1,1
172,1,6,0,0,3
174,1,4,1,0,3
176,1,4,0,0,3
177,1,6,0,0,4
179,1,6,1,0,2
180,1,5,0,0,3
182,1,6,0,0,0
184,1,4,1,2,1
185,1,4,1,2,0
187,1,4,1,0,2
189,1,5,0,0,2
191,1,5,0,0,1
193,1,3,1,0,2
195,1,5,0,0,3
197,1,4,1,0,2
199,1,4,1,2,2
201,1,1,0,0,2
203,1,3,1,0,2
205,1,4,1,0,1
206,1,4,0,0,3
208,1,2,1,1,2
210,1,0,0,1,3
211,1,2,1,1,0
213,1,2,1,1,2
215,1,3,1,0,3
216,1,4,1,1,3
218,1,0,1,1,4
220,1,6,1,0,4
221,1,1,0,1,2
223,1,5,0,0,1
225,1,4,1,0,3
226,1,5,0,0,1
228,1,4,1,0,1
229,1,5,1,0,1
231,1,0,0,0,0
233,1,0,0,2,4
234,1,6,0,2,1
236,1,4,0,0,2
238,1,0,0,1,3
240,1,4,1,0,2
242,1,4,1,1,1
244,1,0,1,1,1
246,1,3,1,0,3
248,1,2,0,1,3
249,1,4,1,0,4
251,1,3,0,0,3
253,1,6,1,0,1
255,1,3,0,0,3
257,1,3,1,1,1
259,1,6,0,0,1
261,1,3,1,2,2
263,1,2,0,1,2
265,1,0,1,1,2
268,1,3,1,0,1
270,1,4,1,0,1
272,1,4,1,2,4
274,1,0,1,1,0
275,1,1,0,1,2
277,1,6,1,0,1
279,1,4,0,0,0
281,1,6,1,2,3
